nohup: ignoring input
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1775653715.660942  315293 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1775653716.703619  315293 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/ns-44/.local/lib/python3.10/site-packages/google/api_core/_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.12) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1775653720.575459  315293 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Loading dataset from /home/ns-44/Desktop/Mood Detector/Face_Dataset...
Found 28821 images belonging to 7 classes.
Found 7066 images belonging to 7 classes.
E0000 00:00:1775653723.839892  315293 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
Saved label map: {0: 'angry', 1: 'disgust', 2: 'fear', 3: 'happy', 4: 'neutral', 5: 'sad', 6: 'surprise'}
Downloading data from https://storage.googleapis.com/keras-applications/efficientnetb0_notop.h5
[1m       0/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 0s/step
[1m   32768/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2us/step
[1m   49152/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:12[0m 4us/step
[1m   81920/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24[0m 5us/step
[1m  131072/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 4us/step
[1m  180224/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m48s[0m 3us/step 
[1m  229376/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 3us/step
[1m  294912/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 2us/step
[1m  360448/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m32s[0m 2us/step
[1m  425984/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29s[0m 2us/step
[1m  524288/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2us/step
[1m  638976/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21s[0m 1us/step
[1m  770048/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 1us/step
[1m  876544/16705208[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 1us/step
[1m 1064960/16705208[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 1us/step
[1m 1310720/16705208[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 1us/step
[1m 1589248/16705208[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 1us/step
[1m 1851392/16705208[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 1us/step 
[1m 2220032/16705208[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 1us/step
[1m 2662400/16705208[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6s[0m 0us/step
[1m 3219456/16705208[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 0us/step
[1m 3858432/16705208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4s[0m 0us/step
[1m 4595712/16705208[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 0us/step
[1m 4947968/16705208[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 0us/step
[1m 5111808/16705208[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3s[0m 0us/step
[1m 5980160/16705208[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 0us/step
[1m 7290880/16705208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 0us/step
[1m 8388608/16705208[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 0us/step
[1m 9306112/16705208[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 0us/step
[1m10420224/16705208[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 0us/step
[1m11517952/16705208[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 0us/step
[1m12615680/16705208[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 0us/step
[1m13500416/16705208[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 0us/step
[1m14598144/16705208[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 0us/step
[1m15712256/16705208[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 0us/step
[1m16646144/16705208[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 0us/step
[1m16705208/16705208[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 0us/step
Starting Phase 1: Training classification head...
Epoch 1/15
I0000 00:00:1775653728.294058  315293 generator_dataset_op.cc:213] Memory patch applied: M_TRIM_THRESHOLD=128 kb was set.
[1m836/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m16s[0m 258ms/step - accuracy: 0.1807 - loss: 2.3810
[1m837/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m16s[0m 258ms/step - accuracy: 0.1807 - loss: 2.3808
[1m838/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m16s[0m 258ms/step - accuracy: 0.1808 - loss: 2.3805
[1m839/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m15s[0m 258ms/step - accuracy: 0.1808 - loss: 2.3802
[1m840/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m15s[0m 258ms/step - accuracy: 0.1808 - loss: 2.3800
[1m841/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m15s[0m 258ms/step - accuracy: 0.1808 - loss: 2.3797
[1m842/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 258ms/step - accuracy: 0.1808 - loss: 2.3794
[1m843/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 258ms/step - accuracy: 0.1808 - loss: 2.3792
[1m844/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 258ms/step - accuracy: 0.1808 - loss: 2.3789
[1m845/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m14s[0m 258ms/step - accuracy: 0.1808 - loss: 2.3787
[1m846/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m13s[0m 258ms/step - accuracy: 0.1808 - loss: 2.3784
[1m847/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m13s[0m 258ms/step - accuracy: 0.1809 - loss: 2.3781
[1m848/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m13s[0m 259ms/step - accuracy: 0.1809 - loss: 2.3779
[1m849/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m13s[0m 259ms/step - accuracy: 0.1809 - loss: 2.3776
[1m850/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 259ms/step - accuracy: 0.1809 - loss: 2.3774
[1m851/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 259ms/step - accuracy: 0.1809 - loss: 2.3771
[1m852/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 260ms/step - accuracy: 0.1809 - loss: 2.3768
[1m853/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m12s[0m 260ms/step - accuracy: 0.1809 - loss: 2.3766
[1m854/900[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m11s[0m 260ms/step - accuracy: 0.1809 - loss: 2.3763
[1m855/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m11s[0m 260ms/step - accuracy: 0.1810 - loss: 2.3761
[1m856/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m11s[0m 260ms/step - accuracy: 0.1810 - loss: 2.3758
[1m857/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m11s[0m 260ms/step - accuracy: 0.1810 - loss: 2.3755
[1m858/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m10s[0m 261ms/step - accuracy: 0.1810 - loss: 2.3753
[1m859/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m10s[0m 261ms/step - accuracy: 0.1810 - loss: 2.3750
[1m860/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m10s[0m 261ms/step - accuracy: 0.1810 - loss: 2.3748
[1m861/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m10s[0m 261ms/step - accuracy: 0.1810 - loss: 2.3745
[1m862/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m9s[0m 261ms/step - accuracy: 0.1810 - loss: 2.3743 
[1m863/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m9s[0m 261ms/step - accuracy: 0.1810 - loss: 2.3740
[1m864/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m9s[0m 261ms/step - accuracy: 0.1810 - loss: 2.3737
[1m865/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m9s[0m 261ms/step - accuracy: 0.1811 - loss: 2.3735
[1m866/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m8s[0m 262ms/step - accuracy: 0.1811 - loss: 2.3732
[1m867/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m8s[0m 262ms/step - accuracy: 0.1811 - loss: 2.3730
[1m868/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m8s[0m 262ms/step - accuracy: 0.1811 - loss: 2.3727
[1m869/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m8s[0m 262ms/step - accuracy: 0.1811 - loss: 2.3725
[1m870/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 262ms/step - accuracy: 0.1811 - loss: 2.3722
[1m871/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 262ms/step - accuracy: 0.1811 - loss: 2.3720
[1m872/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 262ms/step - accuracy: 0.1811 - loss: 2.3717
[1m873/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m7s[0m 262ms/step - accuracy: 0.1811 - loss: 2.3714
[1m874/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 262ms/step - accuracy: 0.1812 - loss: 2.3712
[1m875/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 262ms/step - accuracy: 0.1812 - loss: 2.3709
[1m876/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 262ms/step - accuracy: 0.1812 - loss: 2.3707
[1m877/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m6s[0m 262ms/step - accuracy: 0.1812 - loss: 2.3704
[1m878/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 262ms/step - accuracy: 0.1812 - loss: 2.3702
[1m879/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 262ms/step - accuracy: 0.1812 - loss: 2.3699
[1m880/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m5s[0m 262ms/step - accuracy: 0.1812 - loss: 2.3697
[1m881/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 262ms/step - accuracy: 0.1812 - loss: 2.3694
[1m882/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 262ms/step - accuracy: 0.1812 - loss: 2.3692
[1m883/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 262ms/step - accuracy: 0.1813 - loss: 2.3689
[1m884/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m4s[0m 262ms/step - accuracy: 0.1813 - loss: 2.3687
[1m885/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 262ms/step - accuracy: 0.1813 - loss: 2.3684
[1m886/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 263ms/step - accuracy: 0.1813 - loss: 2.3682
[1m887/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 263ms/step - accuracy: 0.1813 - loss: 2.3679
[1m888/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m3s[0m 263ms/step - accuracy: 0.1813 - loss: 2.3677
[1m889/900[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m2s[0m 263ms/step - accuracy: 0.1813 - loss: 2.3675
